sentence,label
Was the bedroom window left open,pointing
Awesome choice AC on,good sign
Yay AC is cooling now,good sign
Fine by me AC is on,good sign
Great call vacuum cle,good sign
Is the bedroom nightlight working,pointing
Perfect match vacuum,good sign
Was the bedroom nightstand drawer open,pointing
Hey assistant sleepy again,hello sign
Hi buddy what's happe,hello sign
Have you seen the yoga mat,pointing
Hey buddy are listening,hello sign
Brilliant AC is on,good sign
Have you seen the keychain flashlight,pointing
Kudos to AC is on,good sign
Way to go AC running well,good sign
Hey home ready help,hello sign
Nice touch AC is chill,good sign
Have you seen the extension cord kit,pointing
Superb vacuum just now,good sign
Have you seen the dog water bowl,pointing
Fine by me vacuum on,good sign
Morning tech mentor hi,hello sign
Have you seen the extension reel,pointing
Good night tech genius,hello sign
Hello digital butler hi,hello sign
Spot on vacuum just began,good sign
Where did I leave the coffee beans,pointing
Hi home smart expert,hello sign
Perfect timing doors,good sign
Perfect AC is on now,good sign
Can you help me find the screwdriver,pointing
Great call lights off AC,good sign
Where is the ironing mat,pointing
Hi assistant I'm readyy,hello sign
Where did I leave the kitchen knife,pointing
Bravo doors locked up,good sign
Awesome choice doors locked,good sign
Perfect timing doors locked,good sign
Where’s the plant watering can,pointing
Hello home tech savior,hello sign
Hello digital mentor hi,hello sign
Where did I leave the coffee scoop,pointing
Where is the coffee travel sleeve,pointing
Hi buddy you busy,hello sign
Morning digital friend hi,hello sign
Just right AC is chilling,good sign
Hello assistant tech helper,hello sign
Hey home digital expert,hello sign
Morning buddy let's talk,hello sign
Have you seen the dog food container,pointing
Just what I want d,good sign
Is the garage open,pointing
Is the bedroom closet light on,pointing
Fine by me vacuum,good sign
Hi assistant ready now,hello sign
Well played AC set,good sign
Hello home tech helpe,hello sign
Was the bedroom lamp used all night,pointing
Hey digital buddy hey,hello sign
Bravo vacuum do,good sign
Hi assistant need quick,hello sign
Yay for lights off now,good sign
Perfect timing lights off,good sign
Have you seen the dog leash,pointing
Where’s my coffee mug,pointing
Hello home tech genius,hello sign
Fabulous living room lights off,good sign
Great work AC chill,good sign
Where is the coffee flask,pointing
Awesome vacuum doin,good sign
Where’s my favorite pen,pointing
Perfect match vacu,good sign
Did I leave the window in the basement unlocked,pointing
Was the garage thermostat adjusted,pointing
Can you locate the speaker,pointing
Hi assistant I'm curious,hello sign
Have you seen my jacket,pointing
Hello digital mentor yes,hello sign
Can you locate the screwdrivers,pointing
Where’s the laundry detergent,pointing
Hey home good morning,hello sign
Cool and cozy doo,good sign
Hey assistant respond fast,hello sign
Can you locate the power bank,pointing
Was the laundry room light on,pointing
Cool move doors se,good sign
Happy day smart buddy,hello sign
Perfect match doors secured,good sign
Can you locate the projector screen remote,pointing
Was the bathroom mirror wiped,pointing
Morning digital helper yes,hello sign
Can you locate the air conditioner remote,pointing
Good day tech helper,hello sign
Just what I wanted AC set,good sign
Hello tech marvel,hello sign
Hello assistant tech guru,hello sign
Hi assistant I'm bored,hello sign
Fine by me vacuum running,good sign
Have you seen the camping lantern charger,pointing
Hi tech mentor hey,hello sign
Where’s the garden hose,pointing
Can you help me find the HDMI cable,pointing
Have you seen the kitchen floor mop,pointing
Excellent back door secured,good sign
Excellent lights o,good sign
Hello assistant tech modeh,hello sign
Good night assistant let,hello sign
Right on thermostat adjusted,good sign
Awesome choice doors set,good sign
Yo assistant wake up,hello sign
Good night buddy sleep,hello sign
Cool and cozy AC,good sign
Do you know where my phone is,pointing
Good evening old friend,hello sign
Hi tech wizard hello,hello sign
Hey assistant time action,hello sign
Is the freezer drawer open,pointing
Hi tech expert sleepy,hello sign
Good day brainy helper,hello sign
Was the garage nightlight on,pointing
Can you guide me to the fire hose reel,pointing
Is the garage door remote missing,pointing
Was the dining room thermostat changed,pointing
Fine by me AC on,good sign
Awesome choice doors,good sign
Good call AC is on 68,good sign
Do you know where the pet bowl is,pointing
Just what I need AC,good sign
Hi assistant what's cool,hello sign
Have you seen the phone case,pointing
Hello assistant time wor,hello sign
Well played doors set,good sign
Smart call AC is on,good sign
Cool and cozy AC is on,good sign
Good day home assistant,hello sign
Perfect match thermostat set,good sign
Great work AC is o,good sign
Hey home tech buddy,hello sign
Have you seen the phone charger cable,pointing
Can you locate the soundbar battery case,pointing
Hi tech guide sleepy,hello sign
Was the patio light left on,pointing
Perfect vacuum clea,good sign
Hey home are you,hello sign
Can you locate the fan remote,pointing
Happy with thermostat,good sign
Super smooth lights out,good sign
Where is the air purifier,pointing
Is the bread in the breadbox,pointing
Super happy thermostat set,good sign
Where did I put the screwdriver set,pointing
Awesome thermostat set back,good sign
Have you seen the picnic blanket,pointing
Perfect match lights off,good sign
Hi assistant let's talk,hello sign
Superb doors secured well,good sign
Hey assistant please respond,hello sign
Hello home brainy wiz,hello sign
Yay AC is on schedule,good sign
Excellent living room lights out,good sign
Is the freezer door sealed,pointing
Morning tech helper hi,hello sign
Good evening master assistant,hello sign
Hey assistant respond noww,hello sign
Great work vacuum now,good sign
Fabulous doors locked,good sign
Awesome thermostat set,good sign
Hi tech helper hello,hello sign
Was the bedroom bathroom nightlight on,pointing
Hi buddy what's trending,hello sign
Excellent AC on low speed,good sign
Hey buddy greetings helloo,hello sign
Is the bathroom cabinet drawer open,pointing
Hi assistant time acty,hello sign
Hello home smart guru,hello sign
Hi assistant time shinee,hello sign
Good evening tech helpe,hello sign
Can you help me find the power outlet,pointing
Where are my running shoes,pointing
Right on AC cooling room,good sign
Perfect match vacuum active,good sign
Hello smart guide yes,hello sign
Morning tech expert hi,hello sign
Is the shower door open,pointing
Cool and cozy lights out,good sign
Good night tech wizard,hello sign
Hi assistant let's goo,hello sign
Where did I put the drill battery,pointing
Hi assistant sleepy againn,hello sign
Where are my favorite socks,pointing
Can you locate the humidifier,pointing
Happy with lights off doors,good sign
Good evening tech helper,hello sign
Excellent doors lo,good sign
Perfect thermostat do,good sign
Good day tech buddy,hello sign
Perfect home lights out,good sign
Just right AC is c,good sign
Good night tech genius,hello sign
Yay for vacuum on task,good sign
Excellent doors secured now,good sign
Great job vacuum started,good sign
Morning digital wizard now,hello sign
Where did I put the power adapter,pointing
Amazing work doors locked,good sign
Smart call vacuum on,good sign
Is the bedroom nightlight flickering,pointing
Morning smart advisor hi,hello sign
Can you locate the sound system remote,pointing
Morning assistant tech mode,hello sign
Was the rug moved,pointing
Hey buddy greetings assis,hello sign
Amazing work lights o,good sign
Fine by me lights o,good sign
Was the hallway light turned on,pointing
Fabulous AC cooling,good sign
Way to go vacuum run,good sign
Nice work doors locked up,good sign
Is the dishwasher running,pointing
Hello digital butler yes,hello sign
Hey home smart expert,hello sign
Morning tech genius hello,hello sign
Yay for AC on 72,good sign
Hi buddy let's plan,hello sign
Hey buddy greetings the,hello sign
Bravo AC is cooli,good sign
Is the garage freezer light on,pointing
Perfect AC on low speed,good sign
Good night assistant hi,hello sign
Hey assistant time talkk,hello sign
Happy with AC i,good sign
Have you seen the garden hoe,pointing
Is the fridge door partially open,pointing
Awesome thermostat d,good sign
Nice touch AC is cooling,good sign
Hi buddy let's movee,hello sign
Spot on front door locked,good sign
What drawer is the tape in,pointing
Hey home tech wonder,hello sign
Was the thermostat adjusted,pointing
Where did I put the coffee press,pointing
Hey there superstar,hello sign
Is there a power strip near me,pointing
Hello smart device time,hello sign
Morning smart butler hi,hello sign
Have you seen the camping sleeping bag,pointing
Can you guide me to the tool box,pointing
Kudos to smart vacuum,good sign
Happy with doors locked,good sign
Super smooth AC chills,good sign
Where did I put the thermostat remote,pointing
Was the office filing cabinet open,pointing
Is the kitchen sink filter clogged,pointing
Hello smart helper slee,hello sign
Was the hallway nightlight flashing,pointing
Good night buddy now,hello sign
Well done vacuum started,good sign
Morning assistant here now,hello sign
Hi assistant I'm excited,hello sign
Have you seen the candles,pointing
Super smooth doors set,good sign
Morning smart guide hi,hello sign
Was the bedroom bathroom cabinet drawer open,pointing
Hey assistant sleepy todayy,hello sign
Where did I leave the scissors,pointing
Good evening smart one,hello sign
Have you seen the extension cord adapter,pointing
Morning smart guide sleepy,hello sign
Hi assistant let's dise,hello sign
Amazing vacuum just started,good sign
Superb living room lights,good sign
Well done vacuum ru,good sign
Satisfaction doors set,good sign
Have you seen the Bluetooth speaker,pointing
Was the bedroom radiator valve changed,pointing
Super smart doors secure,good sign
Spot on lights off success,good sign
Have you seen the phone case battery,pointing
Where are my winter gloves,pointing
Morning tech mentor now,hello sign
Well played lights off,good sign
Happy with doors set,good sign
Hello brainy assistant hi,hello sign
Well played doors s,good sign
Where is the ironing board cover,pointing
Is the fridge leaking water,pointing
Hi tech guide now,hello sign
Can you locate the soundbar battery pack,pointing
Hello digital buddy hello,hello sign
Love this lights o,good sign
Satisfaction AC cooling now,good sign
Hey assistant I need,hello sign
Spot on vacuum active,good sign
Can you help me find the light bulb changer,pointing
Satisfaction thermostat set,good sign
Kudos doors all locked,good sign
Hi assistant ready work,hello sign
Great call vacuum running,good sign
Way to go lights out,good sign
Hi home smart guide,hello sign
Hi assistant what's newp,hello sign
Is the kitchen sink leaking,pointing
Have you seen the garage opener,pointing
Can you help me find my watch,pointing
Have you seen the extension lead,pointing
Morning smart mentor hi,hello sign
Have you seen the camping cooler,pointing
Spot on vacuum clean,good sign
Was the bedroom radiator on,pointing
Good day digital ment,hello sign
Was the bedroom blinds left open,pointing
Cool and cozy AC on,good sign
Super smooth doors locked,good sign
Just what I want AC,good sign
Was the bedroom radiator noisey,pointing
Hey buddy listen up,hello sign
Is the bathroom cabinet light flickering,pointing
Well done doors se,good sign
Fabulous lights out now,good sign
Fabulous living room setup,good sign
Hey buddy greetings tech,hello sign
Good evening tech geniu,hello sign
Where did I leave the coffee grind container,pointing
Kudos to AC is o,good sign
Hey buddy let's,hello sign
Have you seen the backpack,pointing
Can you locate the projector bulb remote,pointing
Hi assistant time act,hello sign
Excellent choice thermostat set,good sign
Where did I put the tool set,pointing
Where is the humidifier filter case,pointing
Awesome doors all set,good sign
Where is the fan oscillation battery,pointing
Have you seen the garden spade,pointing
Have you seen the extension socket,pointing
Good evening home hi,hello sign
Where is the coffee grinder,pointing
Can you guide me to the garden shed,pointing
Is the dishwasher lights turned on,pointing
Is the bathroom cabinet tidy,pointing
Where are my keys,pointing
Hello smart device hey,hello sign
Fabulous AC is cooling,good sign
Good evening tech genius,hello sign
Is the kitchen range hood vent clean,pointing
Love this vacuum cleaning,good sign
Is the oven on,pointing
Hi assistant I'm boredd,hello sign
Have you seen the camping stove,pointing
Was the garage door closed,pointing
Was the pantry light left on,pointing
Have you seen the garden gloves,pointing
Have you seen the dog toy basket,pointing
Awesome living room setup,good sign
Have you seen the gardening gloves,pointing
Is the dishwasher door secure,pointing
Hey buddy time start,hello sign
Yay lights off vacuum on,good sign
Perfect doors locked now,good sign
Where is the tool bag,pointing
Find the remote for me please,pointing
Fabulous AC cooling well,good sign
Hello wonderful home,hello sign
Good day to you sir,hello sign
Hi assistant what's nexty,hello sign
Morning buddy let's goo,hello sign
Where did I leave the coffee stirrer,pointing
Was the bathroom fan left on,pointing
Hello home tech mentor,hello sign
Super smooth doors secured,good sign
Smart call thermostat set 70,good sign
Nice touch doors locked,good sign
Hi there let's go,hello sign
Have you seen the camping lantern bulb,pointing
Cool move AC is cool,good sign
Was the garage lightbulb replaced,pointing
Hi tech mentor sleepy,hello sign
Can you guide me to the fire blanket,pointing
Super smart lights off,good sign
Bravo front door locked,good sign
Excellent vacuum working,good sign
Good move AC now cooling,good sign
Good day tech butler,hello sign
Morning buddy let's plan,hello sign
Superb lights off now,good sign
Super happy vacuum r,good sign
Where did I leave the headphones,pointing
Have you seen the camping tent,pointing
Is the light switch in the kitchen faulty,pointing
Hey buddy time wakey,hello sign
Good night home assistant,hello sign
Was the hallway nightlight turned on,pointing
Where did I put the coffee syrup,pointing
Where is the fan filter remote,pointing
Amazing work doors,good sign
Good evening digital genius,hello sign
Satisfaction vacuum cle,good sign
Was the hallway heater adjusted,pointing
Good night my assistant,hello sign
Perfect timing AC on,good sign
Where is the flashlight case,pointing
Hey home tech help,hello sign
Is the bedroom heater turned on,pointing
Is the coffee maker leaking,pointing
Hello home tech mento,hello sign
Hello home tech assistant,hello sign
Was the bedroom radiator cover moved,pointing
Is the dishwasher lights indicating,pointing
Hi assistant time listen,hello sign
Hi assistant need advice,hello sign
Where is the coffee table remote,pointing
Have you seen the camping gear,pointing
Hey smart device ready,hello sign
Have the headphones disappeared,pointing
Morning assistant what's fun,hello sign
Where did I leave the coffee syrup bottle,pointing
Happy with doors secured,good sign
Great work AC is cool,good sign
Was the garage lightbulb broken,pointing
Is the garage remote on the table,pointing
Super happy AC chi,good sign
Wake up sleepyhead,hello sign
Can you locate the power inverter,pointing
Was the office computer shut down,pointing
Was the office desk fan turned off,pointing
Hey buddy let's startt,hello sign
Hey assistant what's,hello sign
Excellent AC on timer,good sign
Hey buddy got questions,hello sign
Bravo lights off vacuum,good sign
Hey home digital mento,hello sign
Can you locate the security camera remote,pointing
Good job lights offed,good sign
Can you help me find my camera,pointing
Yay for thermostat go,good sign
Awesome choice vacuum,good sign
Have you seen the camping grill,pointing
Hey assistant,hello sign
Kudos to lights off done,good sign
Fabulous thermostat adjust,good sign
Where’s the vacuum cleaner,pointing
Love this doors set,good sign
Was the bedroom radiator adjusted,pointing
Great call AC i,good sign
Is the fan in the living room broken,pointing
Super happy doors lock,good sign
Good day digital genius,hello sign
Nice one,good sign
Well done AC cooling now,good sign
Morning tech mentor hi,hello sign
Can you locate the projector screen,pointing
Have you seen the dog bed,pointing
Hey home what's new,hello sign
Hey home brainy helper,hello sign
Can you guide me to the emergency power switch,pointing
Way to go doors sec,good sign
Good night tech butler,hello sign
Hey buddy let's start,hello sign
Is the bathroom fan noisy,pointing
Hey assistant time actiony,hello sign
Morning assistant what's upp,hello sign
Can you locate the fan oscillation battery pack,pointing
Can you help me find the key to the garage,pointing
Hi assistant need quic,hello sign
Morning tech guide hi,hello sign
Is the bedroom curtain open,pointing
Hi assistant sleepy head,hello sign
Hi assistant I'm eager,hello sign
Hi assistant check this,hello sign
Morning buddy what's up,hello sign
Was the bedroom window opened,pointing
Hey buddy let's move,hello sign
Hello smart helper sleepy,hello sign
Was the bedroom radiator cold,pointing
Hey assistant got ideas,hello sign
Smart call vacuum on now,good sign
Where did I leave the coffee filter,pointing
Hi assistant awake please,hello sign
Hello home brainy genius,hello sign
Where is the iron,pointing
Where is the broom,pointing
Have you seen the dog collar,pointing
Kudos to doors secure,good sign
Nice one vacuum d,good sign
Morning smart expert hi,hello sign
Can you tell me where the trash can is,pointing
Fabulous doors se,good sign
Hello digital genius slee,hello sign
Was the bedroom radiator hot,pointing
Have you seen the camping backpack,pointing
Hi buddy what's trendy,hello sign
Hey assistant time respondy,hello sign
Where did I leave the garden shovel,pointing
Good day tech wizardd,hello sign
Morning smart helper hi,hello sign
Nice one doors locked up,good sign
Can you find my wallet,pointing
Good evening home,hello sign
Hello tech genius please,hello sign
Can you locate the sound system battery,pointing
Can you guide me to the fire safety box,pointing
Was the hallway thermostat adjusted,pointing
Good day digital helpe,hello sign
Perfect match AC on,good sign
Yay for vacuum on task,good sign
Can you locate the fan oscillation remote,pointing
Nice work AC is on schedule,good sign
Is the kitchen counter clean,pointing
Great work doors lock,good sign
Right on lights of,good sign
Love this AC coolin,good sign
Hey digital guardian,hello sign
Just right lights,good sign
Hey buddy time starty,hello sign
Can you help me find the light dimmer switch,pointing
Hey home smart helper,hello sign
Hey smart butler now,hello sign
Super smart AC on timer,good sign
Super smart lock engaged,good sign
Was the hallway closet light on,pointing
Hey home what's going,hello sign
Superb vacuum do,good sign
Fabulous lights off done,good sign
Hey buddy let's start,hello sign
Great call vacuum on,good sign
Good night smart guide,hello sign
Can you guide me to the emergency supplies,pointing
Where is the step stool,pointing
Superb lights offed,good sign
Good night digital mentor,hello sign
Superb AC is on now,good sign
Can you guide me to the attic ladder,pointing
Hello digital wizard hi,hello sign
Tell me where my charger is,pointing
Bravo vacuum cleans,good sign
Where is the electric kettle,pointing
Excellent vacuum active,good sign
Super smooth thermostat,good sign
Hi assistant let's begin,hello sign
Good morning buddy,hello sign
Hi assistant time risee,hello sign
Was the patio seat cushion moved,pointing
Morning buddy time rise,hello sign
Can you locate the security system remote,pointing
Where is the fan battery,pointing
Was the hallway nightlight used overnight,pointing
Good call vacuum started,good sign
Bravo vacuum in motion,good sign
Hey assistant time answ,hello sign
Hi digital guide hello,hello sign
Have you seen the extension cord bundle,pointing
Happy with AC on timer,good sign
Can you locate the light bulbs,pointing
Hello smart mentor hey,hello sign
Morning smart guide now,hello sign
Spot on AC is cool,good sign
Yay living room lights out,good sign
Happy with AC on ti,good sign
Hi buddy let's discuss,hello sign
Super happy AC s,good sign
Nice work lights off,good sign
Have you seen my gym bag,pointing
Cheers to locked doors,good sign
Hi assistant let's discuss,hello sign
Was the dining room nightlight blinking,pointing
Have you seen my sneakers,pointing
Good day home hi,hello sign
Where did I put the tool caddy,pointing
Good night smart device,hello sign
Is the front doorbell working,pointing
Happy with AC on cool,good sign
Where is the thermostat battery,pointing
Hi buddy what's cooki,hello sign
Good night tech helper,hello sign
Is the freezer light working,pointing
Morning assistant tech support,hello sign
Tell me if the bedroom light is on,pointing
Hi assistant I'm excite,hello sign
Right on vacuum runs,good sign
Brilliant vacuum doing its job,good sign
Hey smart bot hey,hello sign
Perfect timing AC set,good sign
Where is the coffee travel mug,pointing
Happy with lights,good sign
Is the TV on,pointing
Happy with vacuum c,good sign
Hey home brainy helpe,hello sign
Perfect vacuum started now,good sign
Is the coffee grinder plugged in,pointing
Have you seen the extension plug case,pointing
Satisfaction smart lock active,good sign
Love this doors loc,good sign
Hey assistant time,hello sign
Good call for vacuum start,good sign
Was the office desk lamp off,pointing
Where is the humidifier water reservoir,pointing
Where did I put the tool roll,pointing
Is the toaster in the kitchen,pointing
Can you help me find the light sensor switch,pointing
